ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.36 bitrate=   1.0kbits/s speed=0.361x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.36 bitrate=   0.3kbits/s speed= 0.9x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.34x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.45x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.53x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.59x    
frame=  276 fps= 61 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  307 fps= 61 q=21.0 size=       0kB time=00:00:08.46 bitrate=   0.0kbits/s speed=1.67x    
frame=  338 fps= 61 q=21.0 size=       0kB time=00:00:09.50 bitrate=   0.0kbits/s speed= 1.7x    
frame=  368 fps= 60 q=21.0 size=       0kB time=00:00:10.50 bitrate=   0.0kbits/s speed=1.73x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.75x    
frame=  429 fps= 60 q=21.0 size=       0kB time=00:00:12.53 bitrate=   0.0kbits/s speed=1.76x    
frame=  459 fps= 60 q=21.0 size=       0kB time=00:00:13.53 bitrate=   0.0kbits/s speed=1.78x    
frame=  490 fps= 60 q=21.0 size=       0kB time=00:00:14.56 bitrate=   0.0kbits/s speed=1.79x    
frame=  520 fps= 60 q=21.0 size=       0kB time=00:00:15.56 bitrate=   0.0kbits/s speed= 1.8x    
frame=  551 fps= 60 q=21.0 size=       0kB time=00:00:16.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  576 fps= 60 q=21.0 size=       0kB time=00:00:17.43 bitrate=   0.0kbits/s speed=1.81x    
frame=  606 fps= 60 q=21.0 size=       0kB time=00:00:18.43 bitrate=   0.0kbits/s speed=1.82x    
frame=  636 fps= 60 q=21.0 size=       0kB time=00:00:19.43 bitrate=   0.0kbits/s speed=1.82x    
frame=  667 fps= 60 q=21.0 size=       0kB time=00:00:20.46 bitrate=   0.0kbits/s speed=1.83x    
frame=  697 fps= 60 q=21.0 size=       0kB time=00:00:21.46 bitrate=   0.0kbits/s speed=1.84x    
frame=  728 fps= 60 q=21.0 size=       0kB time=00:00:22.50 bitrate=   0.0kbits/s speed=1.84x    
frame=  758 fps= 60 q=21.0 size=       0kB time=00:00:23.50 bitrate=   0.0kbits/s speed=1.85x    
frame=  789 fps= 60 q=21.0 size=       0kB time=00:00:24.53 bitrate=   0.0kbits/s speed=1.86x    
frame=  820 fps= 60 q=21.0 size=       0kB time=00:00:25.56 bitrate=   0.0kbits/s speed=1.86x    
frame=  850 fps= 60 q=21.0 size=       0kB time=00:00:26.56 bitrate=   0.0kbits/s speed=1.87x    
frame=  881 fps= 60 q=21.0 size=       0kB time=00:00:27.60 bitrate=   0.0kbits/s speed=1.87x    
frame=  912 fps= 60 q=21.0 size=       0kB time=00:00:28.63 bitrate=   0.0kbits/s speed=1.88x    
frame= 4836 fps= 60 q=21.0 size=    1536kB time=00:02:39.43 bitrate=  78.9kbits/s speed=1.97x    
frame= 4868 fps= 60 q=21.0 size=    1536kB time=00:02:40.50 bitrate=  78.4kbits/s speed=1.97x    
frame= 4899 fps= 60 q=21.0 size=    1536kB time=00:02:41.53 bitrate=  77.9kbits/s speed=1.97x    
frame= 4929 fps= 60 q=21.0 size=    1536kB time=00:02:42.53 bitrate=  77.4kbits/s speed=1.97x    
frame= 4960 fps= 60 q=21.0 size=    1536kB time=00:02:43.56 bitrate=  76.9kbits/s speed=1.97x    
frame= 4990 fps= 60 q=21.0 size=    1536kB time=00:02:44.56 bitrate=  76.5kbits/s speed=1.97x    
frame= 5021 fps= 60 q=21.0 size=    1536kB time=00:02:45.60 bitrate=  76.0kbits/s speed=1.97x    
frame= 5052 fps= 60 q=21.0 size=    1536kB time=00:02:46.63 bitrate=  75.5kbits/s speed=1.97x    
frame= 5083 fps= 60 q=21.0 size=    1536kB time=00:02:47.66 bitrate=  75.0kbits/s speed=1.97x    
frame= 5113 fps= 60 q=21.0 size=    1536kB time=00:02:48.66 bitrate=  74.6kbits/s speed=1.97x    
frame= 5143 fps= 60 q=21.0 size=    1536kB time=00:02:49.66 bitrate=  74.2kbits/s speed=1.97x    
frame= 5174 fps= 60 q=21.0 size=    1536kB time=00:02:50.70 bitrate=  73.7kbits/s speed=1.97x    
frame= 5205 fps= 60 q=21.0 size=    1536kB time=00:02:51.73 bitrate=  73.3kbits/s speed=1.98x    
frame= 5235 fps= 60 q=21.0 size=    1536kB time=00:02:52.73 bitrate=  72.8kbits/s speed=1.98x    
frame= 5266 fps= 60 q=21.0 size=    1536kB time=00:02:53.76 bitrate=  72.4kbits/s speed=1.98x    
frame= 5296 fps= 60 q=21.0 size=    1536kB time=00:02:54.76 bitrate=  72.0kbits/s speed=1.98x    
frame= 5327 fps= 60 q=21.0 size=    1536kB time=00:02:55.80 bitrate=  71.6kbits/s speed=1.98x    
frame= 5357 fps= 60 q=21.0 size=    1536kB time=00:02:56.80 bitrate=  71.2kbits/s speed=1.98x    
frame= 5388 fps= 60 q=21.0 size=    1536kB time=00:02:57.83 bitrate=  70.8kbits/s speed=1.98x    
frame= 5418 fps= 60 q=21.0 size=    1536kB time=00:02:58.83 bitrate=  70.4kbits/s speed=1.98x    
frame= 5449 fps= 60 q=21.0 size=    1536kB time=00:02:59.86 bitrate=  70.0kbits/s speed=1.98x    
frame= 5479 fps= 60 q=21.0 size=    1536kB time=00:03:00.86 bitrate=  69.6kbits/s speed=1.98x    
frame= 5509 fps= 60 q=21.0 size=    1536kB time=00:03:01.86 bitrate=  69.2kbits/s speed=1.98x    
frame= 5539 fps= 60 q=21.0 size=    1536kB time=00:03:02.86 bitrate=  68.8kbits/s speed=1.98x    
frame= 5569 fps= 60 q=21.0 size=    1536kB time=00:03:03.86 bitrate=  68.4kbits/s speed=1.98x    
frame= 5600 fps= 60 q=21.0 size=    1536kB time=00:03:04.90 bitrate=  68.1kbits/s speed=1.98x    
frame= 5630 fps= 60 q=21.0 size=    1536kB time=00:03:05.90 bitrate=  67.7kbits/s speed=1.98x    
frame= 5660 fps= 60 q=21.0 size=    1536kB time=00:03:06.90 bitrate=  67.3kbits/s speed=1.98x    
frame= 5691 fps= 60 q=21.0 size=    1792kB time=00:03:07.93 bitrate=  78.1kbits/s speed=1.98x    
frame= 5722 fps= 60 q=21.0 size=    1792kB time=00:03:08.96 bitrate=  77.7kbits/s speed=1.98x    
frame= 5753 fps= 60 q=21.0 size=    1792kB time=00:03:10.00 bitrate=  77.3kbits/s speed=1.98x    
frame= 5784 fps= 60 q=21.0 size=    1792kB time=00:03:11.03 bitrate=  76.8kbits/s speed=1.98x    
frame= 5815 fps= 60 q=21.0 size=    1792kB time=00:03:12.06 bitrate=  76.4kbits/s speed=1.98x    
frame= 5846 fps= 60 q=21.0 size=    1792kB time=00:03:13.10 bitrate=  76.0kbits/s speed=1.98x    
frame= 5877 fps= 60 q=21.0 size=    1792kB time=00:03:14.13 bitrate=  75.6kbits/s speed=1.98x    
frame= 5908 fps= 60 q=21.0 size=    1792kB time=00:03:15.16 bitrate=  75.2kbits/s speed=1.98x    
frame= 5939 fps= 60 q=21.0 size=    1792kB time=00:03:16.20 bitrate=  74.8kbits/s speed=1.98x    
frame= 5970 fps= 60 q=21.0 size=    1792kB time=00:03:17.23 bitrate=  74.4kbits/s speed=1.98x    
frame= 6001 fps= 60 q=21.0 size=    1792kB time=00:03:18.26 bitrate=  74.0kbits/s speed=1.98x    
frame= 6032 fps= 60 q=21.0 size=    1792kB time=00:03:19.30 bitrate=  73.7kbits/s speed=1.98x    
frame= 6063 fps= 60 q=21.0 size=    1792kB time=00:03:20.33 bitrate=  73.3kbits/s speed=1.98x    
frame= 6093 fps= 60 q=21.0 size=    1792kB time=00:03:21.33 bitrate=  72.9kbits/s speed=1.98x    
frame= 6123 fps= 60 q=21.0 size=    1792kB time=00:03:22.33 bitrate=  72.6kbits/s speed=1.98x    
frame= 6154 fps= 60 q=21.0 size=    1792kB time=00:03:23.36 bitrate=  72.2kbits/s speed=1.98x    
frame= 6185 fps= 60 q=21.0 size=    1792kB time=00:03:24.40 bitrate=  71.8kbits/s speed=1.98x    
frame= 6216 fps= 60 q=21.0 size=    1792kB time=00:03:25.43 bitrate=  71.5kbits/s speed=1.98x    
frame= 6247 fps= 60 q=21.0 size=    1792kB time=00:03:26.46 bitrate=  71.1kbits/s speed=1.98x    
frame= 6278 fps= 60 q=21.0 size=    1792kB time=00:03:27.50 bitrate=  70.7kbits/s speed=1.98x    
frame= 6308 fps= 60 q=21.0 size=    1792kB time=00:03:28.50 bitrate=  70.4kbits/s speed=1.98x    
frame= 6338 fps= 60 q=21.0 size=    1792kB time=00:03:29.50 bitrate=  70.1kbits/s speed=1.98x    
frame= 6369 fps= 60 q=21.0 size=    1792kB time=00:03:30.53 bitrate=  69.7kbits/s speed=1.98x    
frame= 6400 fps= 60 q=21.0 size=    1792kB time=00:03:31.56 bitrate=  69.4kbits/s speed=1.98x    
frame= 6431 fps= 60 q=21.0 size=    1792kB time=00:03:32.60 bitrate=  69.1kbits/s speed=1.98x    
frame= 6461 fps= 60 q=21.0 size=    1792kB time=00:03:33.60 bitrate=  68.7kbits/s speed=1.98x    
frame= 6491 fps= 60 q=21.0 size=    1792kB time=00:03:34.60 bitrate=  68.4kbits/s speed=1.98x    
frame= 6522 fps= 60 q=21.0 size=    1792kB time=00:03:35.63 bitrate=  68.1kbits/s speed=1.98x    
frame= 6553 fps= 60 q=21.0 size=    1792kB time=00:03:36.66 bitrate=  67.8kbits/s speed=1.98x    
frame= 6584 fps= 60 q=21.0 size=    1792kB time=00:03:37.70 bitrate=  67.4kbits/s speed=1.98x    
frame= 6615 fps= 60 q=21.0 size=    1792kB time=00:03:38.73 bitrate=  67.1kbits/s speed=1.98x    
frame= 6645 fps= 60 q=21.0 size=    1792kB time=00:03:39.73 bitrate=  66.8kbits/s speed=1.98x    
frame= 6675 fps= 60 q=21.0 size=    1792kB time=00:03:40.73 bitrate=  66.5kbits/s speed=1.98x    
frame= 6706 fps= 60 q=21.0 size=    1792kB time=00:03:41.76 bitrate=  66.2kbits/s speed=1.98x    
frame= 6737 fps= 60 q=21.0 size=    2048kB time=00:03:42.80 bitrate=  75.3kbits/s speed=1.98x    
frame= 6767 fps= 60 q=21.0 size=    2048kB time=00:03:43.80 bitrate=  75.0kbits/s speed=1.98x    
frame= 6797 fps= 60 q=21.0 size=    2048kB time=00:03:44.80 bitrate=  74.6kbits/s speed=1.98x    
frame= 6828 fps= 60 q=21.0 size=    2048kB time=00:03:45.83 bitrate=  74.3kbits/s speed=1.98x    
frame= 6858 fps= 60 q=21.0 size=    2048kB time=00:03:46.83 bitrate=  74.0kbits/s speed=1.98x    
frame= 6889 fps= 60 q=21.0 size=    2048kB time=00:03:47.86 bitrate=  73.6kbits/s speed=1.98x    
frame= 6920 fps= 60 q=21.0 size=    2048kB time=00:03:48.90 bitrate=  73.3kbits/s speed=1.98x    
frame= 6950 fps= 60 q=21.0 size=    2048kB time=00:03:49.90 bitrate=  73.0kbits/s speed=1.98x    
frame= 6981 fps= 60 q=21.0 size=    2048kB time=00:03:50.93 bitrate=  72.7kbits/s speed=1.98x    
frame= 7012 fps= 60 q=21.0 size=    2048kB time=00:03:51.96 bitrate=  72.3kbits/s speed=1.98x    
frame= 7043 fps= 60 q=21.0 size=    2304kB time=00:03:53.00 bitrate=  81.0kbits/s speed=1.98x    
frame= 7074 fps= 60 q=21.0 size=    2304kB time=00:03:54.03 bitrate=  80.6kbits/s speed=1.98x    
frame= 7104 fps= 60 q=21.0 size=    2304kB time=00:03:55.03 bitrate=  80.3kbits/s speed=1.98x    
frame= 7135 fps= 60 q=21.0 size=    2304kB time=00:03:56.06 bitrate=  80.0kbits/s speed=1.98x    
frame= 7165 fps= 60 q=21.0 size=    2304kB time=00:03:57.06 bitrate=  79.6kbits/s speed=1.98x    
frame= 7196 fps= 60 q=21.0 size=    2304kB time=00:03:58.10 bitrate=  79.3kbits/s speed=1.98x    
frame= 7227 fps= 60 q=21.0 size=    2304kB time=00:03:59.13 bitrate=  78.9kbits/s speed=1.98x    
frame= 7258 fps= 60 q=21.0 size=    2304kB time=00:04:00.16 bitrate=  78.6kbits/s speed=1.98x    
frame= 7289 fps= 60 q=21.0 size=    2304kB time=00:04:01.20 bitrate=  78.3kbits/s speed=1.98x    
frame= 7320 fps= 60 q=21.0 size=    2304kB time=00:04:02.23 bitrate=  77.9kbits/s speed=1.98x    
frame= 7351 fps= 60 q=21.0 size=    2304kB time=00:04:03.26 bitrate=  77.6kbits/s speed=1.98x    
frame= 7382 fps= 60 q=21.0 size=    2304kB time=00:04:04.30 bitrate=  77.3kbits/s speed=1.98x    
frame= 7412 fps= 60 q=21.0 size=    2304kB time=00:04:05.30 bitrate=  76.9kbits/s speed=1.98x    
frame= 7443 fps= 60 q=21.0 size=    2304kB time=00:04:06.33 bitrate=  76.6kbits/s speed=1.98x    
frame= 7474 fps= 60 q=21.0 size=    2304kB time=00:04:07.36 bitrate=  76.3kbits/s speed=1.98x    
frame= 7504 fps= 60 q=21.0 size=    2304kB time=00:04:08.36 bitrate=  76.0kbits/s speed=1.98x    
frame= 7535 fps= 60 q=21.0 size=    2304kB time=00:04:09.40 bitrate=  75.7kbits/s speed=1.98x    
frame= 7565 fps= 60 q=21.0 size=    2304kB time=00:04:10.40 bitrate=  75.4kbits/s speed=1.98x    
frame= 7596 fps= 60 q=21.0 size=    2304kB time=00:04:11.43 bitrate=  75.1kbits/s speed=1.98x    
frame= 7627 fps= 60 q=21.0 size=    2304kB time=00:04:12.46 bitrate=  74.8kbits/s speed=1.98x    
frame= 7658 fps= 60 q=21.0 size=    2304kB time=00:04:13.50 bitrate=  74.5kbits/s speed=1.98x    
frame= 7689 fps= 60 q=21.0 size=    2304kB time=00:04:14.53 bitrate=  74.2kbits/s speed=1.98x    
frame= 7720 fps= 60 q=21.0 size=    2304kB time=00:04:15.56 bitrate=  73.9kbits/s speed=1.98x    
frame= 7751 fps= 60 q=21.0 size=    2304kB time=00:04:16.60 bitrate=  73.6kbits/s speed=1.98x    
frame= 7782 fps= 60 q=21.0 size=    2304kB time=00:04:17.63 bitrate=  73.3kbits/s speed=1.98x    
frame= 7813 fps= 60 q=21.0 size=    2304kB time=00:04:18.66 bitrate=  73.0kbits/s speed=1.98x    
frame= 7844 fps= 60 q=21.0 size=    2304kB time=00:04:19.70 bitrate=  72.7kbits/s speed=1.98x    
frame= 7875 fps= 60 q=21.0 size=    2304kB time=00:04:20.73 bitrate=  72.4kbits/s speed=1.98x    
frame= 7906 fps= 60 q=21.0 size=    2304kB time=00:04:21.76 bitrate=  72.1kbits/s speed=1.98x    
frame= 7937 fps= 60 q=21.0 size=    2304kB time=00:04:22.80 bitrate=  71.8kbits/s speed=1.98x    
frame= 7967 fps= 60 q=21.0 size=    2304kB time=00:04:23.80 bitrate=  71.5kbits/s speed=1.98x    
frame= 7998 fps= 60 q=21.0 size=    2304kB time=00:04:24.83 bitrate=  71.3kbits/s speed=1.98x    
frame= 8029 fps= 60 q=21.0 size=    2304kB time=00:04:25.86 bitrate=  71.0kbits/s speed=1.98x    
frame= 8059 fps= 60 q=21.0 size=    2304kB time=00:04:26.86 bitrate=  70.7kbits/s speed=1.98x    
frame= 8089 fps= 60 q=21.0 size=    2304kB time=00:04:27.86 bitrate=  70.5kbits/s speed=1.98x    
frame= 8120 fps= 60 q=21.0 size=    2304kB time=00:04:28.90 bitrate=  70.2kbits/s speed=1.98x    
frame= 8150 fps= 60 q=21.0 size=    2304kB time=00:04:29.90 bitrate=  69.9kbits/s speed=1.98x    
frame= 8181 fps= 60 q=21.0 size=    2304kB time=00:04:30.93 bitrate=  69.7kbits/s speed=1.98x    
frame= 8211 fps= 60 q=21.0 size=    2560kB time=00:04:31.93 bitrate=  77.1kbits/s speed=1.98x    
frame= 8241 fps= 60 q=21.0 size=    2560kB time=00:04:32.93 bitrate=  76.8kbits/s speed=1.98x    
frame= 8272 fps= 60 q=21.0 size=    2560kB time=00:04:33.96 bitrate=  76.5kbits/s speed=1.98x    
frame= 8302 fps= 60 q=21.0 size=    2560kB time=00:04:34.96 bitrate=  76.3kbits/s speed=1.98x    
frame= 8333 fps= 60 q=21.0 size=    2560kB time=00:04:36.00 bitrate=  76.0kbits/s speed=1.98x    
frame= 8364 fps= 60 q=21.0 size=    2560kB time=00:04:37.03 bitrate=  75.7kbits/s speed=1.98x    
frame= 8395 fps= 60 q=21.0 size=    2560kB time=00:04:38.06 bitrate=  75.4kbits/s speed=1.98x    
frame= 8425 fps= 60 q=21.0 size=    2560kB time=00:04:39.06 bitrate=  75.2kbits/s speed=1.98x    
frame= 8456 fps= 60 q=21.0 size=    2560kB time=00:04:40.10 bitrate=  74.9kbits/s speed=1.98x    
frame= 8487 fps= 60 q=21.0 size=    2560kB time=00:04:41.13 bitrate=  74.6kbits/s speed=1.98x    
frame= 8517 fps= 60 q=21.0 size=    2560kB time=00:04:42.13 bitrate=  74.3kbits/s speed=1.98x    
frame= 8548 fps= 60 q=21.0 size=    2560kB time=00:04:43.16 bitrate=  74.1kbits/s speed=1.98x    
frame= 8578 fps= 60 q=21.0 size=    2560kB time=00:04:44.16 bitrate=  73.8kbits/s speed=1.98x    
frame= 8609 fps= 60 q=21.0 size=    2560kB time=00:04:45.20 bitrate=  73.5kbits/s speed=1.98x    
frame= 8640 fps= 60 q=21.0 size=    2560kB time=00:04:46.23 bitrate=  73.3kbits/s speed=1.98x    
frame= 8671 fps= 60 q=21.0 size=    2560kB time=00:04:47.26 bitrate=  73.0kbits/s speed=1.99x    
frame= 8702 fps= 60 q=21.0 size=    2560kB time=00:04:48.30 bitrate=  72.7kbits/s speed=1.99x    
frame= 8733 fps= 60 q=21.0 size=    2560kB time=00:04:49.33 bitrate=  72.5kbits/s speed=1.99x    
frame= 8764 fps= 60 q=21.0 size=    2816kB time=00:04:50.36 bitrate=  79.4kbits/s speed=1.99x    
frame= 8795 fps= 60 q=21.0 size=    2816kB time=00:04:51.40 bitrate=  79.2kbits/s speed=1.99x    
frame= 8826 fps= 60 q=21.0 size=    2816kB time=00:04:52.43 bitrate=  78.9kbits/s speed=1.99x    
frame= 8857 fps= 60 q=21.0 size=    2816kB time=00:04:53.46 bitrate=  78.6kbits/s speed=1.99x    
frame= 8887 fps= 60 q=21.0 size=    2816kB time=00:04:54.46 bitrate=  78.3kbits/s speed=1.99x    
frame= 8918 fps= 60 q=21.0 size=    2816kB time=00:04:55.50 bitrate=  78.1kbits/s speed=1.99x    
frame= 8949 fps= 60 q=21.0 size=    2816kB time=00:04:56.53 bitrate=  77.8kbits/s speed=1.99x    
frame= 8980 fps= 60 q=21.0 size=    2816kB time=00:04:57.56 bitrate=  77.5kbits/s speed=1.99x    
frame= 9011 fps= 60 q=21.0 size=    2816kB time=00:04:58.60 bitrate=  77.3kbits/s speed=1.99x    
frame= 9042 fps= 60 q=21.0 size=    2816kB time=00:04:59.63 bitrate=  77.0kbits/s speed=1.99x    
frame= 9073 fps= 60 q=21.0 size=    2816kB time=00:05:00.66 bitrate=  76.7kbits/s speed=1.99x    
frame= 9104 fps= 60 q=21.0 size=    2816kB time=00:05:01.70 bitrate=  76.5kbits/s speed=1.99x    
frame= 9135 fps= 60 q=21.0 size=    2816kB time=00:05:02.73 bitrate=  76.2kbits/s speed=1.99x    
frame= 9165 fps= 60 q=21.0 size=    2816kB time=00:05:03.73 bitrate=  76.0kbits/s speed=1.99x    
frame= 9195 fps= 60 q=21.0 size=    2816kB time=00:05:04.73 bitrate=  75.7kbits/s speed=1.99x    
frame= 9226 fps= 60 q=21.0 size=    2816kB time=00:05:05.76 bitrate=  75.4kbits/s speed=1.99x    
frame= 9257 fps= 60 q=21.0 size=    2816kB time=00:05:06.80 bitrate=  75.2kbits/s speed=1.99x    
frame= 9287 fps= 60 q=21.0 size=    2816kB time=00:05:07.80 bitrate=  74.9kbits/s speed=1.99x    
frame= 9318 fps= 60 q=21.0 size=    2816kB time=00:05:08.83 bitrate=  74.7kbits/s speed=1.99x    
frame= 9348 fps= 60 q=21.0 size=    2816kB time=00:05:09.83 bitrate=  74.5kbits/s speed=1.99x    
frame= 9379 fps= 60 q=21.0 size=    2816kB time=00:05:10.86 bitrate=  74.2kbits/s speed=1.99x    
frame= 9409 fps= 60 q=21.0 size=    2816kB time=00:05:11.86 bitrate=  74.0kbits/s speed=1.99x    
frame= 9440 fps= 60 q=21.0 size=    2816kB time=00:05:12.90 bitrate=  73.7kbits/s speed=1.99x    
frame= 9471 fps= 60 q=21.0 size=    2816kB time=00:05:13.93 bitrate=  73.5kbits/s speed=1.99x    
frame= 9502 fps= 60 q=21.0 size=    2816kB time=00:05:14.96 bitrate=  73.2kbits/s speed=1.99x    
frame= 9532 fps= 60 q=21.0 size=    2816kB time=00:05:15.96 bitrate=  73.0kbits/s speed=1.99x    
frame= 9563 fps= 60 q=21.0 size=    2816kB time=00:05:17.00 bitrate=  72.8kbits/s speed=1.99x    
frame= 9593 fps= 60 q=21.0 size=    2816kB time=00:05:18.00 bitrate=  72.5kbits/s speed=1.99x    
frame= 9624 fps= 60 q=21.0 size=    2816kB time=00:05:19.03 bitrate=  72.3kbits/s speed=1.99x    
frame= 9655 fps= 60 q=21.0 size=    2816kB time=00:05:20.06 bitrate=  72.1kbits/s speed=1.99x    
frame= 9686 fps= 60 q=21.0 size=    2816kB time=00:05:21.10 bitrate=  71.8kbits/s speed=1.99x    
frame= 9717 fps= 60 q=21.0 size=    2816kB time=00:05:22.13 bitrate=  71.6kbits/s speed=1.99x    
frame= 9747 fps= 60 q=21.0 size=    3072kB time=00:05:23.13 bitrate=  77.9kbits/s speed=1.99x    
frame= 9778 fps= 60 q=21.0 size=    3072kB time=00:05:24.16 bitrate=  77.6kbits/s speed=1.99x    
frame= 9809 fps= 60 q=21.0 size=    3072kB time=00:05:25.20 bitrate=  77.4kbits/s speed=1.99x    
frame= 9840 fps= 60 q=21.0 size=    3072kB time=00:05:26.23 bitrate=  77.1kbits/s speed=1.99x    
frame= 9871 fps= 60 q=21.0 size=    3072kB time=00:05:27.26 bitrate=  76.9kbits/s speed=1.99x    
frame= 9901 fps= 60 q=21.0 size=    3072kB time=00:05:28.26 bitrate=  76.7kbits/s speed=1.99x    
frame= 9932 fps= 60 q=21.0 size=    3072kB time=00:05:29.30 bitrate=  76.4kbits/s speed=1.99x    
frame= 9963 fps= 60 q=21.0 size=    3072kB time=00:05:30.33 bitrate=  76.2kbits/s speed=1.99x    
frame= 9994 fps= 60 q=21.0 size=    3072kB time=00:05:31.36 bitrate=  75.9kbits/s speed=1.99x    
frame=10024 fps= 60 q=21.0 size=    3072kB time=00:05:32.36 bitrate=  75.7kbits/s speed=1.99x    
frame=10055 fps= 60 q=21.0 size=    3072kB time=00:05:33.40 bitrate=  75.5kbits/s speed=1.99x    
frame=10086 fps= 60 q=21.0 size=    3072kB time=00:05:34.43 bitrate=  75.3kbits/s speed=1.99x    
frame=10117 fps= 60 q=21.0 size=    3072kB time=00:05:35.46 bitrate=  75.0kbits/s speed=1.99x    
frame=10147 fps= 60 q=21.0 size=    3072kB time=00:05:36.46 bitrate=  74.8kbits/s speed=1.99x    
frame=10178 fps= 60 q=21.0 size=    3072kB time=00:05:37.50 bitrate=  74.6kbits/s speed=1.99x    
frame=10209 fps= 60 q=21.0 size=    3072kB time=00:05:38.53 bitrate=  74.3kbits/s speed=1.99x    
frame=10239 fps= 60 q=21.0 size=    3072kB time=00:05:39.53 bitrate=  74.1kbits/s speed=1.99x    
frame=10270 fps= 60 q=21.0 size=    3072kB time=00:05:40.56 bitrate=  73.9kbits/s speed=1.99x    
frame=10301 fps= 60 q=21.0 size=    3072kB time=00:05:41.60 bitrate=  73.7kbits/s speed=1.99x    
frame=10332 fps= 60 q=21.0 size=    3072kB time=00:05:42.63 bitrate=  73.4kbits/s speed=1.99x    
frame=10362 fps= 60 q=21.0 size=    3072kB time=00:05:43.63 bitrate=  73.2kbits/s speed=1.99x    
