ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame=21447 fps= 60 q=21.0 size=    5632kB time=00:11:53.13 bitrate=  64.7kbits/s speed=1.98x    
frame=21477 fps= 60 q=21.0 size=    5632kB time=00:11:54.13 bitrate=  64.6kbits/s speed=1.98x    
frame=21508 fps= 60 q=21.0 size=    5632kB time=00:11:55.16 bitrate=  64.5kbits/s speed=1.98x    
frame=21539 fps= 60 q=21.0 size=    5632kB time=00:11:56.20 bitrate=  64.4kbits/s speed=1.98x    
frame=21569 fps= 60 q=21.0 size=    5632kB time=00:11:57.20 bitrate=  64.3kbits/s speed=1.98x    
frame=21600 fps= 60 q=21.0 size=    5632kB time=00:11:58.23 bitrate=  64.2kbits/s speed=1.98x    
frame=21630 fps= 60 q=21.0 size=    5632kB time=00:11:59.23 bitrate=  64.1kbits/s speed=1.98x    
frame=21661 fps= 60 q=21.0 size=    5632kB time=00:12:00.26 bitrate=  64.1kbits/s speed=1.98x    
frame=21691 fps= 60 q=21.0 size=    5632kB time=00:12:01.26 bitrate=  64.0kbits/s speed=1.98x    
frame=21722 fps= 60 q=21.0 size=    5632kB time=00:12:02.30 bitrate=  63.9kbits/s speed=1.98x    
frame=21753 fps= 60 q=21.0 size=    5632kB time=00:12:03.33 bitrate=  63.8kbits/s speed=1.98x    
frame=21783 fps= 60 q=21.0 size=    5632kB time=00:12:04.33 bitrate=  63.7kbits/s speed=1.98x    
frame=21813 fps= 60 q=21.0 size=    5632kB time=00:12:05.33 bitrate=  63.6kbits/s speed=1.98x    
frame=21844 fps= 60 q=21.0 size=    5632kB time=00:12:06.36 bitrate=  63.5kbits/s speed=1.98x    
frame=21874 fps= 60 q=21.0 size=    5632kB time=00:12:07.36 bitrate=  63.4kbits/s speed=1.98x    
frame=21905 fps= 60 q=21.0 size=    5632kB time=00:12:08.40 bitrate=  63.3kbits/s speed=1.98x    
frame=21935 fps= 60 q=21.0 size=    5632kB time=00:12:09.40 bitrate=  63.3kbits/s speed=1.98x    
frame=21965 fps= 60 q=21.0 size=    5888kB time=00:12:10.40 bitrate=  66.0kbits/s speed=1.98x    
frame=21996 fps= 60 q=21.0 size=    5888kB time=00:12:11.43 bitrate=  65.9kbits/s speed=1.98x    
frame=22026 fps= 60 q=21.0 size=    5888kB time=00:12:12.43 bitrate=  65.9kbits/s speed=1.98x    
frame=22057 fps= 60 q=21.0 size=    5888kB time=00:12:13.46 bitrate=  65.8kbits/s speed=1.98x    
frame=22087 fps= 60 q=21.0 size=    5888kB time=00:12:14.46 bitrate=  65.7kbits/s speed=1.98x    
frame=22117 fps= 60 q=21.0 size=    5888kB time=00:12:15.46 bitrate=  65.6kbits/s speed=1.98x    
frame=22146 fps= 60 q=21.0 size=    5888kB time=00:12:16.43 bitrate=  65.5kbits/s speed=1.98x    
frame=22176 fps= 60 q=21.0 size=    5888kB time=00:12:17.43 bitrate=  65.4kbits/s speed=1.98x    
frame=22207 fps= 60 q=21.0 size=    5888kB time=00:12:18.46 bitrate=  65.3kbits/s speed=1.98x    
frame=22238 fps= 60 q=21.0 size=    5888kB time=00:12:19.50 bitrate=  65.2kbits/s speed=1.98x    
frame=22268 fps= 60 q=21.0 size=    5888kB time=00:12:20.50 bitrate=  65.1kbits/s speed=1.98x    
frame=22299 fps= 60 q=21.0 size=    5888kB time=00:12:21.53 bitrate=  65.0kbits/s speed=1.98x    
frame=22329 fps= 60 q=21.0 size=    5888kB time=00:12:22.53 bitrate=  65.0kbits/s speed=1.98x    
frame=22360 fps= 60 q=21.0 size=    5888kB time=00:12:23.56 bitrate=  64.9kbits/s speed=1.98x    
frame=22390 fps= 60 q=21.0 size=    5888kB time=00:12:24.56 bitrate=  64.8kbits/s speed=1.98x    
frame=22421 fps= 60 q=21.0 size=    5888kB time=00:12:25.60 bitrate=  64.7kbits/s speed=1.98x    
frame=22452 fps= 60 q=21.0 size=    5888kB time=00:12:26.63 bitrate=  64.6kbits/s speed=1.98x    
frame=22482 fps= 60 q=21.0 size=    5888kB time=00:12:27.63 bitrate=  64.5kbits/s speed=1.98x    
frame=22512 fps= 60 q=21.0 size=    5888kB time=00:12:28.63 bitrate=  64.4kbits/s speed=1.98x    
frame=22543 fps= 60 q=21.0 size=    5888kB time=00:12:29.66 bitrate=  64.3kbits/s speed=1.98x    
frame=22574 fps= 60 q=21.0 size=    5888kB time=00:12:30.70 bitrate=  64.3kbits/s speed=1.98x    
frame=22605 fps= 60 q=21.0 size=    5888kB time=00:12:31.73 bitrate=  64.2kbits/s speed=1.98x    
frame=22635 fps= 60 q=21.0 size=    5888kB time=00:12:32.73 bitrate=  64.1kbits/s speed=1.98x    
frame=22666 fps= 60 q=21.0 size=    5888kB time=00:12:33.76 bitrate=  64.0kbits/s speed=1.98x    
frame=22696 fps= 60 q=21.0 size=    5888kB time=00:12:34.76 bitrate=  63.9kbits/s speed=1.98x    
frame=22727 fps= 60 q=21.0 size=    5888kB time=00:12:35.80 bitrate=  63.8kbits/s speed=1.98x    
frame=22757 fps= 60 q=21.0 size=    5888kB time=00:12:36.80 bitrate=  63.7kbits/s speed=1.98x    
frame=22787 fps= 60 q=21.0 size=    6144kB time=00:12:37.80 bitrate=  66.4kbits/s speed=1.98x    
frame=22818 fps= 60 q=21.0 size=    6144kB time=00:12:38.83 bitrate=  66.3kbits/s speed=1.98x    
frame=22849 fps= 60 q=21.0 size=    6144kB time=00:12:39.86 bitrate=  66.2kbits/s speed=1.98x    
frame=22879 fps= 60 q=21.0 size=    6144kB time=00:12:40.86 bitrate=  66.2kbits/s speed=1.98x    
frame=22910 fps= 60 q=21.0 size=    6144kB time=00:12:41.90 bitrate=  66.1kbits/s speed=1.98x    
frame=22941 fps= 60 q=21.0 size=    6144kB time=00:12:42.93 bitrate=  66.0kbits/s speed=1.98x    
frame=22971 fps= 60 q=21.0 size=    6144kB time=00:12:43.93 bitrate=  65.9kbits/s speed=1.98x    
frame=23001 fps= 60 q=21.0 size=    6144kB time=00:12:44.93 bitrate=  65.8kbits/s speed=1.98x    
frame=23032 fps= 60 q=21.0 size=    6144kB time=00:12:45.96 bitrate=  65.7kbits/s speed=1.98x    
frame=23062 fps= 60 q=21.0 size=    6144kB time=00:12:46.96 bitrate=  65.6kbits/s speed=1.98x    
frame=23093 fps= 60 q=21.0 size=    6144kB time=00:12:48.00 bitrate=  65.5kbits/s speed=1.98x    
frame=23123 fps= 60 q=21.0 size=    6144kB time=00:12:49.00 bitrate=  65.5kbits/s speed=1.98x    
frame=23154 fps= 60 q=21.0 size=    6144kB time=00:12:50.03 bitrate=  65.4kbits/s speed=1.98x    
frame=23184 fps= 60 q=21.0 size=    6144kB time=00:12:51.03 bitrate=  65.3kbits/s speed=1.98x    
frame=23214 fps= 60 q=21.0 size=    6144kB time=00:12:52.03 bitrate=  65.2kbits/s speed=1.98x    
frame=23245 fps= 60 q=21.0 size=    6144kB time=00:12:53.06 bitrate=  65.1kbits/s speed=1.98x    
frame=23275 fps= 60 q=21.0 size=    6144kB time=00:12:54.06 bitrate=  65.0kbits/s speed=1.98x    
frame=23306 fps= 60 q=21.0 size=    6144kB time=00:12:55.10 bitrate=  64.9kbits/s speed=1.98x    
frame=23336 fps= 60 q=21.0 size=    6144kB time=00:12:56.10 bitrate=  64.9kbits/s speed=1.98x    
frame=23366 fps= 60 q=21.0 size=    6144kB time=00:12:57.10 bitrate=  64.8kbits/s speed=1.98x    
frame=23397 fps= 60 q=21.0 size=    6144kB time=00:12:58.13 bitrate=  64.7kbits/s speed=1.98x    
frame=23428 fps= 60 q=21.0 size=    6144kB time=00:12:59.16 bitrate=  64.6kbits/s speed=1.98x    
frame=23458 fps= 60 q=21.0 size=    6144kB time=00:13:00.16 bitrate=  64.5kbits/s speed=1.98x    
frame=23488 fps= 60 q=21.0 size=    6144kB time=00:13:01.16 bitrate=  64.4kbits/s speed=1.98x    
frame=23518 fps= 60 q=21.0 size=    6144kB time=00:13:02.16 bitrate=  64.3kbits/s speed=1.98x    
frame=23549 fps= 60 q=21.0 size=    6144kB time=00:13:03.20 bitrate=  64.3kbits/s speed=1.98x    
frame=23579 fps= 60 q=21.0 size=    6144kB time=00:13:04.20 bitrate=  64.2kbits/s speed=1.98x    
frame=23610 fps= 60 q=21.0 size=    6144kB time=00:13:05.23 bitrate=  64.1kbits/s speed=1.98x    
frame=23640 fps= 60 q=21.0 size=    6144kB time=00:13:06.23 bitrate=  64.0kbits/s speed=1.98x    
frame=23671 fps= 60 q=21.0 size=    6144kB time=00:13:07.26 bitrate=  63.9kbits/s speed=1.98x    
frame=23702 fps= 60 q=21.0 size=    6144kB time=00:13:08.30 bitrate=  63.8kbits/s speed=1.98x    
frame=23732 fps= 60 q=21.0 size=    6144kB time=00:13:09.30 bitrate=  63.8kbits/s speed=1.98x    
frame=23763 fps= 60 q=21.0 size=    6144kB time=00:13:10.33 bitrate=  63.7kbits/s speed=1.98x    
frame=23793 fps= 60 q=21.0 size=    6144kB time=00:13:11.33 bitrate=  63.6kbits/s speed=1.98x    
frame=23823 fps= 60 q=21.0 size=    6144kB time=00:13:12.33 bitrate=  63.5kbits/s speed=1.98x    
frame=23854 fps= 60 q=21.0 size=    6144kB time=00:13:13.36 bitrate=  63.4kbits/s speed=1.98x    
frame=23884 fps= 60 q=21.0 size=    6144kB time=00:13:14.36 bitrate=  63.4kbits/s speed=1.98x    
frame=23914 fps= 60 q=21.0 size=    6144kB time=00:13:15.36 bitrate=  63.3kbits/s speed=1.98x    
frame=23944 fps= 60 q=21.0 size=    6144kB time=00:13:16.36 bitrate=  63.2kbits/s speed=1.98x    
frame=23974 fps= 60 q=21.0 size=    6144kB time=00:13:17.36 bitrate=  63.1kbits/s speed=1.98x    
frame=24005 fps= 60 q=21.0 size=    6400kB time=00:13:18.40 bitrate=  65.7kbits/s speed=1.98x    
frame=24035 fps= 60 q=21.0 size=    6400kB time=00:13:19.40 bitrate=  65.6kbits/s speed=1.98x    
frame=24066 fps= 60 q=21.0 size=    6400kB time=00:13:20.43 bitrate=  65.5kbits/s speed=1.98x    
frame=24097 fps= 60 q=21.0 size=    6400kB time=00:13:21.46 bitrate=  65.4kbits/s speed=1.98x    
frame=24128 fps= 60 q=21.0 size=    6400kB time=00:13:22.50 bitrate=  65.3kbits/s speed=1.98x    
frame=24158 fps= 60 q=21.0 size=    6400kB time=00:13:23.50 bitrate=  65.3kbits/s speed=1.98x    
frame=24189 fps= 60 q=21.0 size=    6400kB time=00:13:24.53 bitrate=  65.2kbits/s speed=1.98x    
frame=24220 fps= 60 q=21.0 size=    6400kB time=00:13:25.56 bitrate=  65.1kbits/s speed=1.98x    
frame=24250 fps= 60 q=21.0 size=    6400kB time=00:13:26.56 bitrate=  65.0kbits/s speed=1.98x    
frame=24281 fps= 60 q=21.0 size=    6400kB time=00:13:27.60 bitrate=  64.9kbits/s speed=1.98x    
frame=24312 fps= 60 q=21.0 size=    6400kB time=00:13:28.63 bitrate=  64.8kbits/s speed=1.98x    
frame=24343 fps= 60 q=21.0 size=    6400kB time=00:13:29.66 bitrate=  64.8kbits/s speed=1.98x    
frame=24373 fps= 60 q=21.0 size=    6400kB time=00:13:30.66 bitrate=  64.7kbits/s speed=1.98x    
frame=24403 fps= 60 q=21.0 size=    6400kB time=00:13:31.66 bitrate=  64.6kbits/s speed=1.98x    
frame=24433 fps= 60 q=21.0 size=    6400kB time=00:13:32.66 bitrate=  64.5kbits/s speed=1.98x    
frame=24464 fps= 60 q=21.0 size=    6400kB time=00:13:33.70 bitrate=  64.4kbits/s speed=1.98x    
frame=24495 fps= 60 q=21.0 size=    6400kB time=00:13:34.73 bitrate=  64.4kbits/s speed=1.98x    
frame=24525 fps= 60 q=21.0 size=    6400kB time=00:13:35.73 bitrate=  64.3kbits/s speed=1.98x    
frame=24556 fps= 60 q=21.0 size=    6400kB time=00:13:36.76 bitrate=  64.2kbits/s speed=1.98x    
frame=24586 fps= 60 q=21.0 size=    6400kB time=00:13:37.76 bitrate=  64.1kbits/s speed=1.98x    
frame=24617 fps= 60 q=21.0 size=    6400kB time=00:13:38.80 bitrate=  64.0kbits/s speed=1.98x    
frame=24647 fps= 60 q=21.0 size=    6400kB time=00:13:39.80 bitrate=  64.0kbits/s speed=1.98x    
frame=24677 fps= 60 q=21.0 size=    6400kB time=00:13:40.80 bitrate=  63.9kbits/s speed=1.98x    
frame=24708 fps= 60 q=21.0 size=    6400kB time=00:13:41.83 bitrate=  63.8kbits/s speed=1.98x    
frame=24738 fps= 60 q=21.0 size=    6400kB time=00:13:42.83 bitrate=  63.7kbits/s speed=1.98x    
frame=24753 fps= 60 q=21.0 size=    6400kB time=00:13:43.33 bitrate=  63.7kbits/s speed=1.98x    
frame=24784 fps= 60 q=21.0 size=    6656kB time=00:13:44.36 bitrate=  66.1kbits/s speed=1.98x    
frame=24815 fps= 60 q=21.0 size=    6656kB time=00:13:45.40 bitrate=  66.1kbits/s speed=1.98x    
frame=24845 fps= 60 q=21.0 size=    6656kB time=00:13:46.40 bitrate=  66.0kbits/s speed=1.98x    
frame=24875 fps= 60 q=21.0 size=    6656kB time=00:13:47.40 bitrate=  65.9kbits/s speed=1.98x    
frame=24906 fps= 60 q=21.0 size=    6656kB time=00:13:48.43 bitrate=  65.8kbits/s speed=1.98x    
frame=24936 fps= 60 q=21.0 size=    6656kB time=00:13:49.43 bitrate=  65.7kbits/s speed=1.98x    
frame=24966 fps= 60 q=21.0 size=    6656kB time=00:13:50.43 bitrate=  65.7kbits/s speed=1.98x    
frame=24997 fps= 60 q=21.0 size=    6656kB time=00:13:51.46 bitrate=  65.6kbits/s speed=1.98x    
frame=25027 fps= 60 q=21.0 size=    6656kB time=00:13:52.46 bitrate=  65.5kbits/s speed=1.98x    
frame=25058 fps= 60 q=21.0 size=    6656kB time=00:13:53.50 bitrate=  65.4kbits/s speed=1.98x    
frame=25087 fps= 60 q=21.0 size=    6656kB time=00:13:54.46 bitrate=  65.3kbits/s speed=1.98x    
frame=25118 fps= 60 q=21.0 size=    6656kB time=00:13:55.50 bitrate=  65.3kbits/s speed=1.98x    
frame=25148 fps= 60 q=21.0 size=    6656kB time=00:13:56.50 bitrate=  65.2kbits/s speed=1.98x    
frame=25178 fps= 60 q=21.0 size=    6656kB time=00:13:57.50 bitrate=  65.1kbits/s speed=1.98x    
frame=25209 fps= 60 q=21.0 size=    6656kB time=00:13:58.53 bitrate=  65.0kbits/s speed=1.98x    
frame=25239 fps= 60 q=21.0 size=    6656kB time=00:13:59.53 bitrate=  64.9kbits/s speed=1.98x    
frame=25270 fps= 60 q=21.0 size=    6656kB time=00:14:00.56 bitrate=  64.9kbits/s speed=1.98x    
frame=25301 fps= 60 q=21.0 size=    6656kB time=00:14:01.60 bitrate=  64.8kbits/s speed=1.98x    
frame=25332 fps= 60 q=21.0 size=    6656kB time=00:14:02.63 bitrate=  64.7kbits/s speed=1.98x    
frame=25363 fps= 60 q=21.0 size=    6656kB time=00:14:03.66 bitrate=  64.6kbits/s speed=1.98x    
frame=25393 fps= 60 q=21.0 size=    6656kB time=00:14:04.66 bitrate=  64.6kbits/s speed=1.98x    
frame=25424 fps= 60 q=21.0 size=    6656kB time=00:14:05.70 bitrate=  64.5kbits/s speed=1.98x    
frame=25454 fps= 60 q=21.0 size=    6656kB time=00:14:06.70 bitrate=  64.4kbits/s speed=1.98x    
frame=25484 fps= 60 q=21.0 size=    6656kB time=00:14:07.70 bitrate=  64.3kbits/s speed=1.98x    
frame=25515 fps= 60 q=21.0 size=    6656kB time=00:14:08.73 bitrate=  64.2kbits/s speed=1.98x    
frame=25546 fps= 60 q=21.0 size=    6656kB time=00:14:09.76 bitrate=  64.2kbits/s speed=1.98x    
frame=25576 fps= 60 q=21.0 size=    6656kB time=00:14:10.76 bitrate=  64.1kbits/s speed=1.98x    
frame=25607 fps= 60 q=21.0 size=    6912kB time=00:14:11.80 bitrate=  66.5kbits/s speed=1.98x    
frame=25638 fps= 60 q=21.0 size=    6912kB time=00:14:12.83 bitrate=  66.4kbits/s speed=1.98x    
frame=25668 fps= 60 q=21.0 size=    6912kB time=00:14:13.83 bitrate=  66.3kbits/s speed=1.98x    
frame=25699 fps= 60 q=21.0 size=    6912kB time=00:14:14.86 bitrate=  66.2kbits/s speed=1.98x    
frame=25729 fps= 60 q=21.0 size=    6912kB time=00:14:15.86 bitrate=  66.2kbits/s speed=1.98x    
frame=25760 fps= 60 q=21.0 size=    6912kB time=00:14:16.90 bitrate=  66.1kbits/s speed=1.98x    
frame=25790 fps= 60 q=21.0 size=    6912kB time=00:14:17.90 bitrate=  66.0kbits/s speed=1.98x    
frame=25821 fps= 60 q=21.0 size=    6912kB time=00:14:18.93 bitrate=  65.9kbits/s speed=1.98x    
frame=25851 fps= 60 q=21.0 size=    6912kB time=00:14:19.93 bitrate=  65.8kbits/s speed=1.98x    
frame=25882 fps= 60 q=21.0 size=    6912kB time=00:14:20.96 bitrate=  65.8kbits/s speed=1.98x    
frame=25913 fps= 60 q=21.0 size=    6912kB time=00:14:22.00 bitrate=  65.7kbits/s speed=1.98x    
frame=25944 fps= 60 q=21.0 size=    6912kB time=00:14:23.03 bitrate=  65.6kbits/s speed=1.98x    
frame=25975 fps= 60 q=21.0 size=    6912kB time=00:14:24.06 bitrate=  65.5kbits/s speed=1.98x    
frame=26005 fps= 60 q=21.0 size=    6912kB time=00:14:25.06 bitrate=  65.5kbits/s speed=1.98x    
frame=26035 fps= 60 q=21.0 size=    6912kB time=00:14:26.06 bitrate=  65.4kbits/s speed=1.98x    
frame=26066 fps= 60 q=21.0 size=    6912kB time=00:14:27.10 bitrate=  65.3kbits/s speed=1.98x    
frame=26097 fps= 60 q=21.0 size=    6912kB time=00:14:28.13 bitrate=  65.2kbits/s speed=1.98x    
frame=26128 fps= 60 q=21.0 size=    6912kB time=00:14:29.16 bitrate=  65.1kbits/s speed=1.98x    
frame=26159 fps= 60 q=21.0 size=    7168kB time=00:14:30.20 bitrate=  67.5kbits/s speed=1.98x    
frame=26190 fps= 60 q=21.0 size=    7168kB time=00:14:31.23 bitrate=  67.4kbits/s speed=1.98x    
frame=26221 fps= 60 q=21.0 size=    7168kB time=00:14:32.26 bitrate=  67.3kbits/s speed=1.98x    
frame=26251 fps= 60 q=21.0 size=    7168kB time=00:14:33.26 bitrate=  67.2kbits/s speed=1.98x    
frame=26282 fps= 60 q=21.0 size=    7168kB time=00:14:34.30 bitrate=  67.2kbits/s speed=1.98x    
frame=26312 fps= 60 q=21.0 size=    7168kB time=00:14:35.30 bitrate=  67.1kbits/s speed=1.98x    
frame=26342 fps= 60 q=21.0 size=    7168kB time=00:14:36.30 bitrate=  67.0kbits/s speed=1.98x    
frame=26373 fps= 60 q=21.0 size=    7168kB time=00:14:37.33 bitrate=  66.9kbits/s speed=1.98x    
frame=26404 fps= 60 q=21.0 size=    7168kB time=00:14:38.36 bitrate=  66.9kbits/s speed=1.98x    
frame=26435 fps= 60 q=21.0 size=    7168kB time=00:14:39.40 bitrate=  66.8kbits/s speed=1.98x    
frame=26466 fps= 60 q=21.0 size=    7168kB time=00:14:40.43 bitrate=  66.7kbits/s speed=1.98x    
frame=26497 fps= 60 q=21.0 size=    7168kB time=00:14:41.46 bitrate=  66.6kbits/s speed=1.98x    
frame=26528 fps= 60 q=21.0 size=    7168kB time=00:14:42.50 bitrate=  66.5kbits/s speed=1.98x    
frame=26558 fps= 60 q=21.0 size=    7168kB time=00:14:43.50 bitrate=  66.5kbits/s speed=1.98x    
frame=26589 fps= 60 q=21.0 size=    7168kB time=00:14:44.53 bitrate=  66.4kbits/s speed=1.98x    
frame=26620 fps= 60 q=21.0 size=    7168kB time=00:14:45.56 bitrate=  66.3kbits/s speed=1.98x    
frame=26650 fps= 60 q=21.0 size=    7168kB time=00:14:46.56 bitrate=  66.2kbits/s speed=1.98x    
frame=26681 fps= 60 q=21.0 size=    7168kB time=00:14:47.60 bitrate=  66.2kbits/s speed=1.98x    
frame=26712 fps= 60 q=21.0 size=    7168kB time=00:14:48.63 bitrate=  66.1kbits/s speed=1.98x    
frame=26742 fps= 60 q=21.0 size=    7168kB time=00:14:49.63 bitrate=  66.0kbits/s speed=1.98x    
frame=26773 fps= 60 q=21.0 size=    7168kB time=00:14:50.66 bitrate=  65.9kbits/s speed=1.98x    
frame=26804 fps= 60 q=21.0 size=    7168kB time=00:14:51.70 bitrate=  65.9kbits/s speed=1.98x    
frame=26835 fps= 60 q=21.0 size=    7168kB time=00:14:52.73 bitrate=  65.8kbits/s speed=1.98x    
frame=26865 fps= 60 q=21.0 size=    7168kB time=00:14:53.73 bitrate=  65.7kbits/s speed=1.98x    
frame=26896 fps= 60 q=21.0 size=    7168kB time=00:14:54.76 bitrate=  65.6kbits/s speed=1.98x    
frame=26926 fps= 60 q=21.0 size=    7424kB time=00:14:55.76 bitrate=  67.9kbits/s speed=1.98x    
frame=26957 fps= 60 q=21.0 size=    7424kB time=00:14:56.80 bitrate=  67.8kbits/s speed=1.98x    
frame=26987 fps= 60 q=21.0 size=    7424kB time=00:14:57.80 bitrate=  67.7kbits/s speed=1.98x    
frame=27018 fps= 60 q=21.0 size=    7424kB time=00:14:58.83 bitrate=  67.7kbits/s speed=1.98x    
